dimensions 7 7 7

180.471917 145.028316 141.239625 121.864940 119.003397 119.531571 127.624820
194.620520 154.055946 147.560413 144.213387 135.335132 130.550191 142.032228
193.662271 151.493495 141.326262 136.906523 131.987487 127.757952 122.842703
171.933029 144.950096 137.035378 128.413868 123.693486 117.599936 119.501014
169.883410 135.078145 130.979012 117.995396 115.570832 112.940951 112.508673
167.918984 135.494342 126.578809 117.854752 116.141250 112.324608 108.662240
160.849425 125.597136 113.041135 112.400385 102.764285 102.723881 103.149306

140.869332 101.573945  98.139825  92.969974  85.287934  79.372726  89.579604
152.435336 128.698568 119.179830 105.013419 101.823237 102.035788 101.034172
151.073695 117.714335 108.603134  98.850645 100.132808  92.974547  94.610617
143.812413 108.239222  95.966168  96.695162  89.731460  86.284848  86.860053
136.556239 102.507703 100.578601  91.466084  84.178259  76.198534  80.129040
127.459330 101.696227  94.245275  83.907370  78.109118  80.104661  80.221038
129.290119  90.360180  81.920055  77.676616  63.499880  66.730946  72.907532

142.741526 101.083974  90.304170  83.142048  81.077830  76.243079  71.497058
155.006777 116.248839 106.124631 101.045218 102.395669  91.830194  94.610617
142.625469 103.646128 105.133881  92.295561  87.458960  77.397326  90.615687
132.703589 102.414256  93.730104  85.246635  77.727105  76.903969  81.063595
131.093608 102.382400  87.045328  80.767936  76.439728  69.952865  73.583940
127.822711  92.601223  78.509705  78.006283  71.311032  68.216184  71.493285
113.912123  81.325716  74.735232  68.031097  62.753692  53.509189  65.726594

118.657726  92.449144  83.253528  76.739519  75.655156  66.629292  67.623144
144.549121 111.465026  97.335206  95.776997  87.760049  86.365557  86.860053
132.832444  99.529779  95.164646  86.224362  78.210285  77.271732  80.254045
128.408560  94.858832  87.202088  79.242303  74.264570  65.205934  74.481251
128.121893  89.878741  79.715776  72.829078  70.697604  62.040220  67.528118
120.488946  88.919510  76.351351  69.930855  63.603355  61.663778  65.288829
106.782723  74.967926  64.181053  58.377552  54.396138  47.851194  55.619071

117.420032  83.003059  77.651399  67.118742  64.889763  60.816164  60.836977
136.299251 103.192169 100.565332  93.584775  84.865856  76.647886  80.048741
130.085133 102.828193  86.631697  82.273427  77.013767  67.532761  74.462791
122.423803  91.613364  82.756607  71.393586  69.272165  62.339163  68.132501
117.552085  85.553453  77.587805  67.846727  64.043827  56.147688  65.399652
112.988828  78.568480  70.645360  63.667547  55.459209  52.651625  61.114880
 99.459069  71.588356  60.664322  56.103862  49.288548  46.878798  48.714606

112.963005  80.237556  74.815050  68.371015  64.970522  60.225050  56.990544
132.403482 101.356666  95.016303  86.461323  80.029712  79.201765  79.429135
126.643569  93.871951  79.622084  77.085903  74.423632  68.434809  70.382528
120.743763  86.542032  77.453666  74.655776  64.931739  62.085569  64.673865
116.189127  80.479064  72.003527  65.230681  54.770730  51.754472  62.249668
111.468882  78.298868  68.653434  62.507360  50.857318  51.496500  54.968274
 93.407144  66.455237  60.425648  52.240972  48.740009  40.774669  42.918182

116.566488  87.800108  77.948657  74.052421  63.878833  61.632938  65.405978
138.690875 105.522035  94.471002  91.620336  80.875342  79.592896  84.654101
129.946403  94.471002  84.690625  77.793952  74.791071  69.388158  77.509748
125.517941  91.620336  76.984402  68.109702  68.203347  61.254149  68.646134
115.550529  80.795043  75.669922  68.807730  59.013292  59.204987  61.632530
113.304633  78.800993  68.277400  60.639185  60.339775  52.416911  57.328406
105.170193  70.564823  63.457054  55.837350  48.714606  45.902782  46.330743

