dimensions 7 7 7

 65.534508  87.787610  81.589686  74.478016  72.993728  58.386415  56.699687
 86.604820 106.776508  96.494336  92.584354  85.810742  82.056934  74.107176
 81.923771  97.801911  84.761711  85.124954  78.641513  76.036589  62.978430
 74.746638  96.508808  81.985426  79.204474  70.726631  69.432790  60.144070
 72.770182  86.718742  79.464220  69.555305  65.689357  62.637151  52.018028
 57.715555  79.141137  75.891831  67.704139  61.257997  59.091887  50.202438
 54.519839  78.751666  64.279348  59.235168  47.186348  48.413161  43.650725

 85.422029 105.966203  98.745444  93.012636  87.435239  82.551165  71.750550
105.155899 128.698568 119.179830 105.013419 101.823237 102.035788  88.644530
100.007618 117.714335 108.603134  98.850645 100.132808  92.974547  83.343276
 92.183379 108.239222  95.966168  96.695162  89.731460  86.284848  74.799826
 87.031848 102.507703 100.578601  91.466084  84.178259  76.198534  65.339535
 78.966074 101.696227  94.245275  83.907370  78.109118  80.104661  68.405295
 72.707294  90.888461  83.570638  78.534312  61.628299  67.833127  59.944135

 82.257857  99.064085  85.411314  83.032174  79.403552  76.193412  61.014367
101.315193 116.248839 106.124631 101.045218 102.395669  91.830194  80.389767
 86.060917 103.646128 105.133881  92.295561  87.458960  77.397326  79.962001
 80.922020 102.414256  93.730104  85.246635  77.727105  76.903969  67.658542
 77.747634 102.382400  87.045328  80.767936  76.439728  69.952865  60.375645
 76.101349  92.601223  78.509705  78.006283  71.311032  68.216184  59.033929
 64.675661  80.022789  76.999470  67.543967  62.463321  53.967757  49.393014

 75.015259  95.679551  79.875271  79.201820  74.359997  70.133842  57.597688
 96.107833 111.465026  97.335206  95.776997  87.760049  86.365557  75.324519
 77.782491  99.529779  95.164646  86.224362  78.210285  77.271732  66.867977
 79.199166  94.858832  87.202088  79.242303  74.264570  65.205934  62.493933
 75.155038  89.878741  79.715776  72.829078  70.697604  62.040220  53.307084
 72.321800  88.919510  76.351351  69.930855  63.603355  61.663778  52.171685
 58.003496  76.350315  63.712908  59.308159  53.093028  47.651973  41.315828

 72.546635  86.315351  77.808302  70.350346  66.679984  62.184060  52.135111
 87.939848 103.192169 100.565332  93.584775  84.865856  76.647886  68.397595
 78.570341 102.828193  86.631697  82.273427  77.013767  67.532761  60.530321
 73.983712  91.613364  82.756607  71.393586  69.272165  62.339163  53.365021
 67.670610  85.553453  77.587805  67.846727  64.043827  56.147688  50.883426
 62.685028  78.568480  70.645360  63.667547  55.459209  52.651625  46.302797
 52.003432  72.855133  59.649776  54.254306  47.690246  44.984639  40.665398

 57.044695  75.556046  75.799768  69.892097  61.758965  58.664024  50.829772
 76.050277 101.356666  95.016303  86.461323  80.029712  79.201765  68.825776
 75.956591  93.871951  79.622084  77.085903  74.423632  68.434809  56.565430
 70.593149  86.542032  77.453666  74.655776  64.931739  62.085569  53.698630
 61.305874  80.479064  72.003527  65.230681  54.770730  51.754472  48.884735
 58.236161  78.298868  68.653434  62.507360  50.857318  51.496500  43.231754
 48.492600  68.769801  59.526475  54.183661  48.293000  41.956073  33.000811

52.339990 79.708410 67.940642 59.640975 47.054669 46.075989 42.239380
77.351784 93.132393 83.203661 79.560108 66.085837 67.777153 59.696861
65.976579 80.250151 74.036939 64.388898 61.582776 56.928801 50.617868
57.094593 80.084802 63.598333 56.122384 53.982313 48.137004 42.407880
47.171753 69.143897 61.737452 54.040250 44.497066 44.392904 40.512593
46.703323 68.197634 54.460303 49.663950 46.974842 40.680392 31.977022
40.828035 59.449586 51.842723 43.499931 40.359788 30.953232 17.973516

